ID,Pokemon,Height (m),Weight (kg),HP,ATK,DEF,SPE,SPC,TYPE,TYPE2,Description(Red),Description(Yellow),Where To Find(Red),Where To Find(Blue),Where To Find(Yellow)
1,Bulbasaur,0.7,6.9,45,49,49,45,65,Grass,Poison,A strange seed was planted on its back at birth. The plant sprouts and grows with this POKÈMON.,"It can go for days without eating a single morsel. In the bulb on its back, it stores energy.",Pallet Town,Pallet Town,Cerulean City
2,Ivysaur,1,13,60,62,63,60,80,Grass,Poison,"When the bulb on its back grows large, it appears to lose the ability to stand on its hind legs.",The bulb on its back grows by drawing energy. It gives off an aroma when it is ready to bloom.,Evolve Bulbasaur,Evolve Bulbasaur,Evolve Bulbasaur
3,Venusaur,2,100,80,82,83,80,100,Grass,Poison,The plant blooms when it is absorbing solar energy. It stays on the move to seek sunlight.,The flower on its back catches the sunís rays. The sunlight is then absorbed and used for energy.,Evolve Ivysaur,Evolve Ivysaur,Evolve Ivysaur
4,Charmander,0.6,8.5,39,52,43,65,50,Fire,-,"Obviously prefers hot places. When it rains, steam is said to spout from the tip of its tail.",The flame at the tip of its tail makes a sound as it burns. You can only hear it in quiet places.,Pallet Town,Pallet Town,Route 24
5,Charmeleon,1.1,19,58,64,58,80,65,Fire,-,"When it swings its burning tail, it elevates the temperature to unbearably high levels.","Tough fights could excite this POKÈMON. When excited, it may blow out bluish-white flames.",Evolve Charmander,Evolve Charmander,Evolve Charmander
6,Charizard,1.7,90.5,78,84,78,100,85,Fire,Flying,Spits fire that is hot enough to melt boulders. Known to cause forest fires unintentionally.,"When expelling a blast of super hot fire, the red flame at the tip of its tail burns more intensely.",Evolve Charmeleon,Evolve Charmeleon,Evolve Charmeleon
7,Squirtle,0.5,9,44,48,65,43,50,Water,-,"After birth, its back swells and hardens into a shell. Powerfully sprays foam from its mouth.","Shoots water at prey while in the water. Withdraws into its shell when in danger.
",Pallet Town,Pallet Town,Vermilion City
8,Wartortle,1,22.5,59,63,80,58,65,Water,-,"Often hides in water to stalk unwary prey. For swimming fast, it moves its ears to maintain balance.
","When tapped, this POKÈMON will pull in its head, but its tail will still stick out a little bit.",Evolve Squirtle,Evolve Squirtle,Evolve Squirtle
9,Blastoise,1.6,85.5,79,83,100,78,85,Water,-,A brutal POKÈMON with pressurized water jets on its shell. They are used for high speed tackles.,"Once it takes aim at its enemy, it blasts out water with even more force than a fire hose.",Evolve Wartortle,Evolve Wartortle,Evolve Wartortle
10,Caterpie,0.3,2.9,45,30,35,45,20,Bug,-,Its short feet are tipped with suction pads that enable it to tirelessly climb slopes and walls.,"If you touch the feeler on top of its head, it will release a horrible stink to protect itself.","Route 25, Viridian Forest","Route 2, Route 24, Route 25, Viridian Forest",Viridian Forest
11,Metapod,0.7,9.9,50,20,55,30,25,Bug,-,"This POKÈMON is vulnerable to attack while its shell is soft, exposing its weak and tender body.","Hardens its shell to protect itself. However, a large impact may cause it to pop out of its shell.","Route 25, Viridian Forest","Route 2, Route 24, Route 25, Viridian Forest",Viridian Forest
12,Butterfree,1.1,32,60,45,50,70,80,Bug,Flying,"In battle, it flaps its wings at high speed to release highly toxic dust into the air.","Its wings, covered with poisonous powders, repel water. This allows it to fly in the rain.",Evolve Caterpie / Metapod,Evolve Caterpie / Metapod,Evolve Caterpie / Metapod
13,Weedle,0.3,3.2,40,35,30,50,20,Bug,Poison,"Often found in forests, eating leaves. It has a sharp venomous stinger on its head.",Beware of the sharp stinger on its head. It hides in grass and bushes where it eats leaves.,"Route 2, 24, 25, Viridian Forest","Route 25, Viridian Forest",Trade / Migrate from other game
